Latitude,Longitude,2018,2019,Index
24.66818,71.33144,12.6,13.3,0
24.66818,71.41106,44.6,30.4,1
24.66818,71.49069,60.6,46.9,2
24.66818,71.57031,77.0,74.4,3
24.66818,71.64994,23.2,40.4,4
24.66818,71.72956,26.3,44.1,5
24.66818,71.80919,34.3,54.5,6
24.66818,71.88882,44.6,70.9,7
24.66818,71.96844,44.9,54.1,8
24.66818,72.04807,63.1,57.2,9
24.66818,72.12769,15.9,10.6,10
24.66818,72.20732,8.42,4.54,11
24.66818,72.28694,6.64,3.59,12
24.66818,72.36657,3.54,0.646,13
24.58758,71.25181,0.501,0.59,14
24.58758,71.33144,24.2,29.0,15
24.58758,71.41106,94.0,75.6,16
24.58758,71.49069,126.0,111.0,17
24.58758,71.57031,125.0,105.0,18
24.58758,71.64994,102.0,85.8,19
24.58758,71.72956,107.0,96.0,20
24.58758,71.80919,121.0,103.0,21
24.58758,71.88882,113.0,112.0,22
24.58758,71.96844,117.0,110.0,23
24.58758,72.04807,135.0,112.0,24
24.58758,72.12769,74.8,56.8,25
24.58758,72.20732,66.9,49.6,26
24.58758,72.28694,41.9,30.3,27
24.58758,72.36657,9.12,6.69,28
24.50698,71.25181,1.16,0.668,29
24.50698,71.33144,22.6,28.1,30
24.50698,71.41106,93.2,85.3,31
24.50698,71.49069,138.0,115.0,32
24.50698,71.57031,114.0,114.0,33
24.50698,71.64994,118.0,112.0,34
24.50698,71.72956,111.0,113.0,35
24.50698,71.80919,129.0,104.0,36
24.50698,71.88882,129.0,113.0,37
24.50698,71.96844,114.0,107.0,38
24.50698,72.04807,117.0,98.2,39
24.50698,72.12769,88.1,77.7,40
24.50698,72.20732,92.5,82.9,41
24.50698,72.28694,83.2,71.8,42
24.50698,72.36657,33.1,27.9,43
24.50698,72.44619,7.18,8.1,44
24.50698,72.60544,5.17,0.328,45
24.50698,72.68507,1.94,0.579,46
24.42638,71.33144,17.7,21.0,47
24.42638,71.41106,94.3,99.5,48
24.42638,71.49069,99.8,119.0,49
24.42638,71.57031,117.0,121.0,50
24.42638,71.64994,118.0,133.0,51
24.42638,71.72956,104.0,131.0,52
24.42638,71.80919,125.0,134.0,53
24.42638,71.88882,124.0,143.0,54
24.42638,71.96844,111.0,132.0,55
24.42638,72.04807,128.0,132.0,56
24.42638,72.12769,106.0,119.0,57
24.42638,72.20732,94.2,106.0,58
24.42638,72.28694,66.5,77.6,59
24.42638,72.36657,57.2,69.9,60
24.42638,72.44619,20.9,23.8,61
24.42638,72.52582,16.7,23.5,62
24.42638,72.60544,22.7,21.4,63
24.42638,72.68507,13.3,11.6,64
24.42638,73.00357,6.24,7.77,65
24.42638,73.08319,6.82,10.6,66
24.42638,73.16282,2.75,1.72,67
24.34578,71.25181,0.46,0.23,68
24.34578,71.33144,13.6,15.5,69
24.34578,71.41106,92.9,102.0,70
24.34578,71.49069,109.0,116.0,71
24.34578,71.57031,117.0,131.0,72
24.34578,71.64994,118.0,156.0,73
24.34578,71.72956,115.0,153.0,74
24.34578,71.80919,131.0,159.0,75
24.34578,71.88882,123.0,156.0,76
24.34578,71.96844,113.0,146.0,77
24.34578,72.04807,127.0,154.0,78
24.34578,72.12769,118.0,147.0,79
24.34578,72.20732,99.2,127.0,80
24.34578,72.28694,45.4,64.0,81
24.34578,72.36657,40.1,53.5,82
24.34578,72.44619,42.1,39.2,83
24.34578,72.52582,57.1,57.7,84
24.34578,72.60544,23.3,23.7,85
24.34578,72.68507,9.54,14.0,86
24.34578,73.00357,9.77,14.0,87
24.34578,73.08319,22.9,30.9,88
24.34578,73.16282,5.92,6.25,89
24.34578,73.24244,3.49,3.81,90
24.26518,71.25181,1.28,0.857,91
24.26518,71.33144,21.8,28.8,92
24.26518,71.41106,102.0,111.0,93
24.26518,71.49069,98.4,127.0,94
24.26518,71.57031,82.4,116.0,95
24.26518,71.64994,123.0,160.0,96
24.26518,71.72956,126.0,153.0,97
24.26518,71.80919,127.0,156.0,98
24.26518,71.88882,120.0,162.0,99
24.26518,71.96844,127.0,143.0,100
24.26518,72.04807,130.0,147.0,101
24.26518,72.12769,121.0,156.0,102
24.26518,72.20732,131.0,140.0,103
24.26518,72.28694,125.0,138.0,104
24.26518,72.36657,129.0,143.0,105
24.26518,72.44619,114.0,135.0,106
24.26518,72.52582,74.7,111.0,107
24.26518,72.60544,12.6,10.1,108
24.26518,72.68507,13.2,9.22,109
24.26518,72.76469,8.03,8.55,110
24.26518,72.84432,7.2,9.11,111
24.26518,72.92394,7.15,7.03,112
24.26518,73.00357,21.4,20.3,113
24.26518,73.08319,14.9,19.4,114
24.26518,73.16282,2.37,1.57,115
24.26518,73.24244,1.78,0.64,116
24.18458,71.25181,0.339,0.616,117
24.18458,71.33144,22.0,26.9,118
24.18458,71.41106,97.3,101.0,119
24.18458,71.49069,97.2,111.0,120
24.18458,71.57031,95.2,125.0,121
24.18458,71.64994,123.0,160.0,122
24.18458,71.72956,121.0,155.0,123
24.18458,71.80919,123.0,153.0,124
24.18458,71.88882,116.0,151.0,125
24.18458,71.96844,121.0,145.0,126
24.18458,72.04807,129.0,144.0,127
24.18458,72.12769,122.0,157.0,128
24.18458,72.20732,126.0,155.0,129
24.18458,72.28694,142.0,154.0,130
24.18458,72.36657,129.0,146.0,131
24.18458,72.44619,120.0,148.0,132
24.18458,72.52582,121.0,161.0,133
24.18458,72.60544,38.7,43.8,134
24.18458,72.68507,39.5,45.5,135
24.18458,72.76469,48.2,29.3,136
24.18458,72.84432,23.4,20.1,137
24.18458,72.92394,28.0,23.4,138
24.18458,73.00357,48.3,34.8,139
24.18458,73.08319,14.2,14.0,140
24.18458,73.16282,7.57,2.36,141
24.10398,71.25181,0.57,0.474,142
24.10398,71.33144,20.2,21.5,143
24.10398,71.41106,90.3,97.2,144
24.10398,71.49069,102.0,113.0,145
24.10398,71.57031,94.7,119.0,146
24.10398,71.64994,121.0,163.0,147
24.10398,71.72956,116.0,153.0,148
24.10398,71.80919,115.0,153.0,149
24.10398,71.88882,118.0,144.0,150
24.10398,71.96844,118.0,145.0,151
24.10398,72.04807,115.0,144.0,152
24.10398,72.12769,121.0,155.0,153
24.10398,72.20732,124.0,154.0,154
24.10398,72.28694,128.0,154.0,155
24.10398,72.36657,136.0,147.0,156
24.10398,72.44619,134.0,149.0,157
24.10398,72.52582,131.0,160.0,158
24.10398,72.60544,106.0,98.4,159
24.10398,72.68507,74.0,75.2,160
24.10398,72.76469,30.3,25.8,161
24.10398,72.84432,23.1,22.9,162
24.10398,72.92394,67.9,61.4,163
24.10398,73.00357,189.0,183.0,164
24.10398,73.08319,126.0,99.9,165
24.10398,73.16282,36.9,35.0,166
24.10398,73.24244,3.86,2.89,167
24.02338,71.25181,0.561,0.373,168
24.02338,71.33144,19.3,13.9,169
24.02338,71.41106,67.8,63.3,170
24.02338,71.49069,84.3,83.0,171
24.02338,71.57031,86.1,107.0,172
24.02338,71.64994,117.0,160.0,173
24.02338,71.72956,110.0,149.0,174
24.02338,71.80919,130.0,150.0,175
24.02338,71.88882,114.0,140.0,176
24.02338,71.96844,112.0,142.0,177
24.02338,72.04807,130.0,145.0,178
24.02338,72.12769,122.0,157.0,179
24.02338,72.20732,126.0,158.0,180
24.02338,72.28694,144.0,150.0,181
24.02338,72.36657,121.0,124.0,182
24.02338,72.44619,114.0,129.0,183
24.02338,72.52582,83.3,117.0,184
24.02338,72.60544,102.0,93.4,185
24.02338,72.68507,93.9,94.6,186
24.02338,72.76469,61.4,63.9,187
24.02338,72.84432,31.9,26.5,188
24.02338,72.92394,64.9,68.2,189
24.02338,73.00357,192.0,190.0,190
24.02338,73.08319,156.0,156.0,191
24.02338,73.16282,54.3,50.7,192
24.02338,73.24244,3.92,10.1,193
24.02338,73.32207,4.07,3.69,194
24.02338,73.40169,8.72,10.6,195
23.94278,70.13706,2.0,5.38,196
23.94278,70.21669,6.46,8.18,197
23.94278,70.37594,10.6,9.26,198
23.94278,70.45556,7.96,10.6,199
23.94278,70.53519,15.7,16.2,200
23.94278,70.61481,13.3,22.2,201
23.94278,70.69444,9.87,17.5,202
23.94278,70.77406,5.62,8.58,203
23.94278,70.85369,0.675,0.754,204
23.94278,71.01294,0.216,0.0603,205
23.94278,71.09256,0.444,0.395,206
23.94278,71.25181,1.49,0.98,207
23.94278,71.33144,79.7,67.9,208
23.94278,71.41106,74.2,64.6,209
23.94278,71.49069,61.7,75.5,210
23.94278,71.57031,83.0,142.0,211
23.94278,71.64994,239.0,242.0,212
23.94278,71.72956,150.0,154.0,213
23.94278,71.80919,115.0,119.0,214
23.94278,71.88882,103.0,107.0,215
23.94278,71.96844,139.0,165.0,216
23.94278,72.04807,147.0,167.0,217
23.94278,72.12769,152.0,183.0,218
23.94278,72.20732,206.0,189.0,219
23.94278,72.28694,201.0,182.0,220
23.94278,72.36657,180.0,170.0,221
23.94278,72.44619,175.0,161.0,222
23.94278,72.52582,144.0,158.0,223
23.94278,72.60544,143.0,164.0,224
23.94278,72.68507,172.0,177.0,225
23.94278,72.76469,133.0,149.0,226
23.94278,72.84432,120.0,133.0,227
23.94278,72.92394,151.0,149.0,228
23.94278,73.00357,238.0,215.0,229
23.94278,73.08319,214.0,180.0,230
23.94278,73.16282,89.5,70.5,231
23.94278,73.24244,20.4,17.0,232
23.94278,73.32207,21.3,20.4,233
23.94278,73.40169,19.7,17.7,234
23.86218,70.13706,3.27,6.88,235
23.86218,70.21669,19.9,16.8,236
23.86218,70.29631,28.7,20.6,237
23.86218,70.37594,25.0,18.9,238
23.86218,70.45556,22.8,20.5,239
23.86218,70.53519,25.7,22.5,240
23.86218,70.61481,74.7,83.8,241
23.86218,70.69444,65.0,75.0,242
23.86218,70.77406,17.4,20.5,243
23.86218,70.85369,4.12,5.42,244
23.86218,71.01294,1.52,3.19,245
23.86218,71.09256,6.06,8.62,246
23.86218,71.17219,12.7,10.1,247
23.86218,71.25181,15.2,12.7,248
23.86218,71.33144,74.5,65.8,249
23.86218,71.41106,69.6,63.1,250
23.86218,71.49069,72.9,87.4,251
23.86218,71.57031,99.3,154.0,252
23.86218,71.64994,188.0,220.0,253
23.86218,71.72956,158.0,162.0,254
23.86218,71.80919,117.0,126.0,255
23.86218,71.88882,110.0,143.0,256
23.86218,71.96844,165.0,197.0,257
23.86218,72.04807,169.0,187.0,258
23.86218,72.12769,187.0,192.0,259
23.86218,72.20732,204.0,195.0,260
23.86218,72.28694,208.0,191.0,261
23.86218,72.36657,198.0,184.0,262
23.86218,72.44619,194.0,184.0,263
23.86218,72.52582,166.0,168.0,264
23.86218,72.60544,166.0,170.0,265
23.86218,72.68507,182.0,194.0,266
23.86218,72.76469,166.0,182.0,267
23.86218,72.84432,166.0,176.0,268
23.86218,72.92394,190.0,189.0,269
23.86218,73.00357,204.0,186.0,270
23.86218,73.08319,207.0,179.0,271
23.86218,73.16282,128.0,134.0,272
23.86218,73.24244,65.2,73.3,273
23.86218,73.32207,85.8,78.3,274
23.86218,73.40169,14.9,13.7,275
23.78158,70.13706,0.545,3.65,276
23.78158,70.21669,6.53,9.5,277
23.78158,70.29631,16.7,10.9,278
23.78158,70.37594,9.68,7.38,279
23.78158,70.45556,2.35,1.9,280
