,Source,Destination,Value
0,1522,1582.0,506.1893005
1,1797,1582.0,415.1624451
2,1923,1582.0,501.8478699
3,1693,1582.0,501.2810669
4,2212,1582.0,497.2198486
5,1694,1582.0,497.1636353
6,1695,1582.0,496.8195496
7,1039,1582.0,495.9294434
8,1204,1582.0,495.1648254
9,797,1582.0,476.6159363
10,1149,1582.0,494.4630127
11,1291,1582.0,396.7731323
12,1924,1582.0,493.4349365
13,1748,1582.0,492.0498047
14,606,1582.0,489.2658386
15,857,1582.0,487.1634827
16,1758,1582.0,486.0817261
17,1583,1582.0,484.7617188
18,1651,1582.0,482.557373
19,1301,1582.0,478.7762146
20,1326,1582.0,479.5778198
21,863,1582.0,418.0330811
22,1518,1582.0,476.6982117
23,1519,1582.0,475.0984802
24,1367,1582.0,428.0007324
25,2136,1582.0,474.2764282
26,2170,1582.0,473.9232178
27,984,1582.0,471.7546997
28,1687,1582.0,471.1652527
29,1582,1582.0,470.7923584
30,1801,1582.0,437.0521545
31,1647,1582.0,467.7168579
32,799,1582.0,428.5977173
33,1142,1582.0,465.7544556
34,1038,1582.0,465.6888123
35,2128,1582.0,465.5874939
36,929,1582.0,448.3851013
37,1707,1582.0,465.032135
38,1650,1582.0,464.9301147
39,1649,1582.0,464.9119873
40,1091,1582.0,463.4609985
41,864,1582.0,426.2723694
42,1732,1110.0,88.13795471
43,2140,1110.0,71.82009888
44,1680,1110.0,107.1006927
45,2320,1110.0,81.537117
46,53,1110.0,99.77066803
47,1621,1110.0,110.939743
48,1986,1110.0,99.79225159
49,1792,1110.0,109.4178543
50,38,1110.0,109.3404846
51,1537,1110.0,109.2114105
52,1240,1110.0,109.0543976
53,1539,1110.0,38.58047867
54,1345,1110.0,96.5506134
55,659,1110.0,79.03347778
56,72,1110.0,94.17098236
57,241,1110.0,108.2821121
58,400,1110.0,82.08921051
59,453,1110.0,108.0746078
60,376,1110.0,94.73247528
61,1073,1110.0,90.25256348
62,176,1110.0,89.08773041
63,35,1110.0,106.6903
64,371,1110.0,106.6161804
65,2184,1110.0,67.70053101
66,312,1110.0,82.59981537
67,751,1110.0,55.40239716
68,323,1110.0,105.872406
69,165,1110.0,105.7884445
70,1278,1110.0,64.70386505
71,750,1110.0,55.49284363
72,1295,1110.0,84.29669952
73,24,1110.0,102.1615219
74,593,1110.0,104.6771317
75,428,1110.0,100.0787354
76,1361,1110.0,87.49073792
77,2336,1110.0,104.2678833
78,242,1110.0,103.9617767
79,70,1110.0,75.42221069
80,1280,1110.0,103.4037476
81,2319,1110.0,60.78339005
82,856,1110.0,90.79019165
83,1448,1110.0,103.1330795
84,791,1110.0,79.33026886
85,1909,1110.0,65.26753235
86,979,1110.0,50.74405289
87,2353,1110.0,65.40737915
88,697,1110.0,74.89846039
89,2305,1110.0,80.27496338
90,368,1110.0,93.61142731
91,20,1110.0,102.0387497
92,22,1110.0,98.68532562
93,1656,1110.0,101.9355392
94,1165,1110.0,101.7467804
95,1110,1110.0,101.5592041
96,50,1110.0,97.72034454
97,628,1110.0,101.2560806
98,52,1110.0,97.20592499
99,1560,1110.0,101.0551834
100,892,1110.0,89.60167694
101,907,1110.0,92.52983093
102,1901,1110.0,98.74681854
103,2193,1110.0,87.39758301
104,569,1110.0,79.84043121
105,81,1110.0,63.16709518
106,215,1110.0,91.64479065
107,2013,1110.0,52.96861267
108,1447,1110.0,98.85224915
109,2385,1110.0,76.60784912
110,1821,1110.0,80.14098358
111,2309,1110.0,97.98890686
112,692,1110.0,70.9119339
113,1266,1110.0,97.60632324
114,1990,1110.0,63.03791809
115,1788,1110.0,67.32333374
116,1281,1110.0,96.98323059
117,1500,1110.0,96.77584076
118,324,1110.0,96.7742157
119,183,1110.0,96.7725296
